Wave,Turn,Phase,Enemy,Index Pos,Time Spawn
wave-37,turn-02,phase-07,enemy-05,2,4000
wave-37,turn-02,phase-08,boss-02,4,4000
wave-38,turn-01,phase-01,enemy-04,4,0
wave-38,turn-01,phase-02,enemy-01,3,4000
wave-38,turn-01,phase-03,boss-02,1,4000
wave-38,turn-01,phase-04,boss-02,4,4000
wave-38,turn-01,phase-05,boss-01,3,4000
wave-38,turn-01,phase-06,boss-02,3,4000
wave-38,turn-01,phase-07,enemy-03,2,4000
wave-38,turn-01,phase-08,boss-03,1,4000
wave-38,turn-01,phase-09,enemy-03,4,4000
wave-38,turn-02,phase-01,boss-01,4,4000
wave-38,turn-02,phase-02,enemy-05,1,4000
wave-38,turn-02,phase-03,enemy-04,0,4000
wave-38,turn-02,phase-04,enemy-01,2,4000
wave-38,turn-02,phase-05,boss-03,3,4000
wave-39,turn-01,phase-01,enemy-05,1,0
wave-39,turn-01,phase-02,enemy-04,2,4000
wave-39,turn-01,phase-03,boss-03,4,4000
wave-39,turn-01,phase-04,enemy-03,3,4000
wave-39,turn-01,phase-05,boss-02,0,4000
wave-39,turn-01,phase-06,enemy-03,1,4000
wave-39,turn-01,phase-07,boss-01,4,4000
wave-39,turn-01,phase-08,enemy-05,0,4000
wave-39,turn-02,phase-01,enemy-04,0,4000
wave-39,turn-02,phase-02,boss-02,4,4000
wave-39,turn-02,phase-03,enemy-04,3,4000
wave-39,turn-02,phase-04,enemy-05,0,4000
wave-39,turn-02,phase-05,boss-02,1,4000
wave-39,turn-02,phase-06,enemy-04,0,4000
wave-39,turn-02,phase-07,enemy-04,0,4000
wave-39,turn-02,phase-08,boss-03,2,4000
wave-39,turn-02,phase-09,enemy-03,1,4000
wave-40,turn-01,phase-01,boss-02,1,0
wave-40,turn-01,phase-02,boss-01,2,4000
wave-40,turn-01,phase-03,enemy-03,2,4000
wave-40,turn-01,phase-04,enemy-01,3,4000
wave-40,turn-01,phase-05,enemy-03,2,4000
wave-40,turn-01,phase-06,enemy-03,3,4000
wave-40,turn-01,phase-07,boss-02,2,4000
wave-40,turn-02,phase-01,enemy-05,2,4000
wave-40,turn-02,phase-02,enemy-02,3,4000
wave-40,turn-02,phase-03,boss-03,1,4000
wave-40,turn-02,phase-04,boss-01,3,4000
wave-40,turn-02,phase-05,enemy-03,1,4000
wave-40,turn-02,phase-06,enemy-02,2,4000
wave-41,turn-01,phase-01,enemy-02,2,0
